          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
          NaN 57374.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57375.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57376.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57377.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57378.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57379.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57380.453488 57380.5   -12.722622     28.53302      38.5962  0.481839      0      4          4 0x800000 19.068828 NaN
          NaN 57381.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57382.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57383.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57384.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57385.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57386.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57387.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57388.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57389.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57390.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57391.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57392.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57393.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57394.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57395.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57396.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57397.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57398.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57399.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57400.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57401.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57402.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57403.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57404.413947 57404.5    -2.706762    12.273997    11.090537  0.222184      0      4          4 0x800000 19.984732 NaN
  57405.41401 57405.5    14.444518     14.22931     5.744563  0.039371      0      4          4 0x800000 19.507793 NaN
 57406.388575 57406.5    -3.641686    15.870238    35.781746  1.302825      0      4          4 0x800000 19.705738 NaN
 57407.386647 57407.5     9.222719    17.726928    31.362132  0.780519      0      4          4 0x800000 19.411978 NaN
          NaN 57408.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57409.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57410.379566 57410.5    37.615456    36.701563    32.455097  0.208148      0      4          4 0x800000 18.476401 NaN
 57411.377191 57411.5    53.249429    39.686097   102.626751  0.612487      0      4          4 0x800000 18.309238 NaN
  57412.37631 57412.5    10.211361    29.586707    22.531459  0.099332      0      4          4 0x800000 18.911225 NaN
          NaN 57413.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57414.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57415.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57416.363485 57416.5    -0.040951    12.401584     28.44146  1.275394      0      4          4 0x800000 19.973504 NaN
 57417.363456 57417.5    -7.734568    13.199327    20.404248  0.843069      0      3          3 0x800000 19.905817 NaN
          NaN 57418.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57419.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57420.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57421.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57422.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57423.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57424.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57425.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57426.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57427.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57428.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57429.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57430.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57431.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57432.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57433.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57434.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57435.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57436.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57437.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57438.348289 57438.5    15.348985    25.941123    61.158265  1.908022      0      3          3 0x800000 18.976782 NaN
 57439.324565 57439.5    30.341888    25.782757    36.536511  0.466492      0      4          4 0x800000 18.819560 NaN
          NaN 57440.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57441.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57442.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57443.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57444.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57445.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57446.327017 57446.5    18.371977    12.729054    28.618176  1.237003      0      4          4 0x800000 19.518743 NaN
 57447.322801 57447.5     6.115419     11.33621    26.196374  1.442897      0      4          4 0x800000 19.891488 NaN
          NaN 57448.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57449.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57450.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57451.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57452.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57453.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57454.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57455.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57456.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57457.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57458.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57459.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57460.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57461.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57462.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57463.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57464.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57465.281348 57465.5   -19.782509    23.001485    77.620337   2.73613      0      4          4 0x800000 19.302807 NaN
          NaN 57466.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57467.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57468.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57469.257257 57469.5    55.555098    53.214683     8.485281  0.012604      0      2          2 0x800000 18.067899 NaN
          NaN 57470.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57471.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57472.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57473.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57474.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57475.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57476.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57477.265455 57477.5   -14.236102    13.605691    34.761089  1.636272      0      4          4 0x800000 19.872895 NaN
          NaN 57478.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57479.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57480.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57481.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57482.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57483.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57484.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57485.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57486.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57487.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57488.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57489.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57490.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57491.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57492.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57493.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57494.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57495.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57496.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57497.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57498.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57499.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57500.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57501.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57502.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57503.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57504.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57505.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57506.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57507.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57508.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57509.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57510.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57511.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57512.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57513.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57514.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57515.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57516.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57517.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57518.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57519.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57520.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57521.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57522.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57523.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57524.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57525.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57526.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57527.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57528.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57529.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57530.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57531.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57532.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57533.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57534.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57535.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57536.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57537.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57538.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57539.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57540.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57541.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57542.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57543.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57544.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57545.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57546.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57547.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57548.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57549.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57550.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57551.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57552.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57553.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57554.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57555.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57556.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57557.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57558.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57559.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57560.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57561.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57562.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57563.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57564.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57565.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57566.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57567.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57568.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57569.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57570.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57571.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57572.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57573.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57574.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57575.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57576.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57577.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57578.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57579.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57580.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57581.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57582.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57583.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57584.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57585.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57586.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57587.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57588.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57589.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57590.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57591.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57592.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57593.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57594.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57595.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57596.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57597.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57598.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57599.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57600.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57601.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57602.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57603.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57604.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57605.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57606.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57607.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57608.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57609.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57610.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57611.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57612.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57613.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57614.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57615.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57616.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57617.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57618.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57619.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57620.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57621.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57622.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57623.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57624.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57625.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57626.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57627.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57628.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57629.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57630.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57631.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
