          MJD  MJDbin         uJy       duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
          NaN 57442.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57452.613046 57452.5     5.33269   7.284524     11.46153  0.432117      0      6          6 0x800000 20.314126      NaN
          NaN 57453.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57460.584184 57460.5   -3.603194   7.841954    25.103785  1.812751      0      5          5 0x800000 20.471136      NaN
          NaN 57461.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57464.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57467.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57471.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57472.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57473.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57474.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57475.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57476.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57477.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57480.540577 57480.5   31.856161   8.652739    19.434505  1.009011      0      5          5 0x800000 20.142016 0.294907
          NaN 57481.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57482.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57483.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57484.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57485.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57486.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57487.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57488.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57489.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57490.437139 57490.5  -24.645205  13.213163     7.778175  0.165753      0      2          2 0x800000 19.904680      NaN
 57491.439043 57491.5    6.220597  18.626004     21.92031  0.562317      0      2          2 0x800000 19.417295      NaN
          NaN 57492.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57493.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57494.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57495.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57496.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57497.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57498.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57499.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57500.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57501.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57502.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57503.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57504.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57505.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57506.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57507.482182 57507.5     5.59176   8.811913    15.180763  0.325669      0     10         10 0x800000 20.136192      NaN
          NaN 57508.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57509.485257 57509.5   11.144884   6.858292    31.429109   1.98573      0     10         10 0x800000 20.146675      NaN
 57510.478227 57510.5   19.666583   8.287014    31.905366  2.087311      0      7          7 0x800000 19.778426      NaN
 57511.430198 57511.5    3.855019   7.851849   198.460458  1.416712      0      8          8 0x800000 20.305205      NaN
          NaN 57512.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57513.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57514.367909 57514.5    3.943265   8.522468    20.627651  1.126602      0      5          5 0x800000 20.225052      NaN
          NaN 57515.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57516.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57517.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57518.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57519.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57520.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
  57521.32318 57521.5     -6866.0     2626.0          NaN       NaN      0      1          1 0x800000 14.158960      NaN
          NaN 57522.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57523.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57524.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57525.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57526.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57527.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57528.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57529.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57530.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57531.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57532.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57533.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57534.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57535.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57536.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57537.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57538.346008 57538.5    0.091853   7.134714    34.477477  2.128558      0      8          8 0x800000 20.569106      NaN
          NaN 57539.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57540.345721 57540.5    12.08416   5.499878    17.820688  0.787499      0     13         13 0x800000 20.259700      NaN
          NaN 57541.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57542.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57543.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57544.335218 57544.5   -0.496243   9.988527    22.015903  0.706118      0      5          5 0x800000 20.208443      NaN
          NaN 57545.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57546.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57547.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57548.327796 57548.5    3.773084   7.267683    12.810586  0.371609      0      9          9 0x800000 20.380413      NaN
          NaN 57549.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57550.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57551.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57552.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57553.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57554.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57555.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57556.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57557.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57558.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57559.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57560.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57561.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57562.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57563.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57564.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57565.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57566.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57567.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57568.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57569.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57570.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57571.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57572.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57573.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57574.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57575.283133 57575.5   21.399135  16.959962   146.650378  1.839711      0      3          3 0x800000 19.252469      NaN
 57576.275999 57576.5   14.041171  11.051078    35.578083  1.686213      2      5          7 0x800000 19.715274      NaN
 57577.270605 57577.5    3.373636  10.842532    33.500746  1.142216      0      5          5 0x800000 20.012227      NaN
          NaN 57578.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57579.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57580.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57581.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57582.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57583.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57584.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57585.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57586.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57587.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57588.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57589.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57590.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57591.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57592.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57593.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57594.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57595.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57596.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57597.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57598.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57599.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57600.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57601.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57602.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57603.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57604.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57605.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57606.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57607.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57608.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57609.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57610.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57611.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57612.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57613.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57614.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57615.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57616.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57617.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57618.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57619.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57620.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57621.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57622.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57623.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57624.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57625.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57626.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57627.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57628.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57629.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57630.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57631.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57632.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57633.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57634.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57635.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57636.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57637.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57638.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57639.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57640.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57641.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57642.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57643.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57644.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57645.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57646.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57647.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57648.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57649.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57650.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57651.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57652.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57653.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57654.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57655.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57656.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57657.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57658.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57659.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57660.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57661.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57662.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57663.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57664.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57665.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57666.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57667.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57668.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57669.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57670.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57671.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57672.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57673.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57674.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57675.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57676.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57677.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57678.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57679.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57680.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57681.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57682.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57683.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57684.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57685.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57686.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57687.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57688.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57689.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57690.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57691.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57692.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57693.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57694.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57695.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57696.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57697.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57698.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57699.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57700.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57701.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57702.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57703.5         NaN        NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
