          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57233.276216 57233.5    -4.736344     26.04848     29.698485  0.642389      0      2          2 0x800000 19.167741      NaN
          NaN 57302.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57386.620695 57386.5    -3.252941    12.885012     22.779742   0.89685      0      4          4 0x800000 19.931985      NaN
 57387.608777 57387.5    -5.023991    14.413781     26.158173  0.628678      0      4          4 0x800000 19.810252      NaN
          NaN 57388.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57414.660146 57414.5    10.268293    21.864327     24.041631  0.575411      0      2          2 0x800000 19.199950      NaN
          NaN 57415.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57418.659552 57418.5       0.0929    14.605836     63.846169  0.914434      0      3          3 0x800000 19.793581      NaN
 57419.662166 57419.5    -8.997343    13.373197     68.134671  0.038269      0      3          3 0x800000 19.891609      NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57440.566241 57440.5     9.505373    24.219063     50.744458  1.082476      0      4          4 0x800000 19.113315      NaN
  57441.55644 57441.5   -25.926599    28.376735     67.322606  1.352916      0      4          4 0x800000 19.074791      NaN
          NaN 57442.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57453.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57461.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57464.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57466.532749 57466.5    -3.532624    12.625173      21.48643  0.707109      0      4          4 0x800000 19.954104      NaN
          NaN 57467.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57470.493215 57470.5    72.439784   273.585339   5317.227504  0.572948      0      3          3 0x800000 16.522633      NaN
          NaN 57471.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57472.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57473.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57474.54899 57474.5     1.573697    15.530592     26.210685    0.5771      0      4          4 0x800000 19.693160      NaN
          NaN 57475.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57476.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57477.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57480.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57481.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57482.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57483.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57484.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57485.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57486.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57487.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57488.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57489.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57490.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57491.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57492.450189 57492.5    -7.886278    11.609001      7.371115  0.134501      1      3          4 0x800000 20.045210      NaN
          NaN 57493.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57494.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57495.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57496.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57497.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57498.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57499.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57500.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57501.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57502.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57503.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57504.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57505.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57506.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57507.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57508.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57509.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57510.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57511.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57512.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57513.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57514.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57515.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57516.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57517.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57518.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57519.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57520.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57521.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57522.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57523.410742 57523.5    -12.95594    11.245291      26.39697  1.045106      0      5          5 0x800000 20.079770      NaN
          NaN 57524.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57525.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57526.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57527.404927 57527.5    -10.32084    16.855164     26.640195  0.490286      0      5          5 0x800000 19.640364      NaN
          NaN 57528.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57529.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57530.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57531.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57532.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57533.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57534.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57535.388322 57535.5     8.875063    12.456816     22.090722  0.782419      0      5          5 0x800000 19.737326      NaN
 57536.243345 57536.5         -1.0         54.0           NaN       NaN      0      1          1 0x800000 18.376212      NaN
