ZTF21abhibro,122.298583984375
ZTF21abgjldn,6156.025669642857
ZTF21abgzyvg,2.9893275669642856
ZTF21abghumo,506.7011021205357
ZTF21abebgfr,398.513916015625
ZTF21abccdld,900.0933314732142
ZTF21aazgkjf,99.1719970703125
ZTF21aaygmrl,251.99564034598217
ZTF21aaydxoo,19.645429338727677
ZTF21aavuqzr,22.859972272600448
ZTF21aanuxvd,19.836409432547434
ZTF21aarcobt,114.07530866350447
ZTF21aapvmcu,58.74425833565848
ZTF21aaowaxx,192.87911551339286
ZTF21aaoqbbw,69.17962210518974
ZTF21aakupth,99.43133108956474
ZTF21aahfjrr,29.179776872907365
ZTF20acwobku,618.8916015625
ZTF20acusylb,51.573006766183035
ZTF20acounxo,22.864484514508927
ZTF20acqqdkl,77.88699776785714
ZTF20acqgklx,72.62161254882812
ZTF20acoawtj,236.95326450892856
ZTF20acisvli,25.453933715820312
ZTF20aclkvjy,47.45973859514509
ZTF20acbekkx,32.11543491908482
ZTF20abzjoxd,33.542733328683035
ZTF20abtjjhb,101.55693708147321
ZTF20abqgbum,77.63604736328125
ZTF20abonvte,223.39693777901786
ZTF18aakycpv,2248.26953125
ZTF20aaswzdm,47.404859270368306
ZTF20aartnkv,52.21102033342634
ZTF20aaivhra,16.212359292166575
ZTF20aammbvq,10.800704956054688
ZTF20aaocklb,3.8725387028285434
ZTF20aahapgw,102.77685982840401
ZTF20aajvyja,173.76688058035714
ZTF20aafegdf,4.977389744349888
ZTF20aadtarr,15.0740966796875
ZTF20aaaddgy,70.33935546875
ZTF20aabcemq,27.55061994280134
ZTF20aaaweke,336.89718191964283
ZTF20aacbyec,695.2901785714286
ZTF19acxqaot,18.352948869977677
ZTF19acyjviz,279.05501883370533
ZTF19acyjysk,209.41985212053572
ZTF19acykaae,10.00984627859933
ZTF19acukucu,51.864292689732146
ZTF19acftude,70.55797903878349
ZTF19acftbsn,20.433741978236608
ZTF19aceqlxc,1326.033900669643
ZTF19acapech,717.3925083705357
ZTF19ablpasc,97.43729073660714
ZTF19abpidqn,656.5770089285714
ZTF19ablojrw,89.41509137834821
ZTF19abgndlf,60.28849574497768
ZTF19abdviwl,23.61311776297433
ZTF19abcejfo,19.239813668387278
ZTF19abandzh,18.637871878487722
ZTF19aavsrgj,3.557678767613002
ZTF19aavjukt,14.341038295200892
ZTF19aarxrem,82.13725062779018
ZTF19aasekcx,22.409408569335938
ZTF19aarzaod,570.6257672991071
ZTF19aapzbjr,39.607391357421875
ZTF19aaoxfyh,3.150468008858817
ZTF19aaqasrq,72.2998788016183
ZTF19aanfqug,5.335600716727121
ZTF19aanqzhm,50.85490199497768
ZTF19aalbfga,95.0825674874442
ZTF19aaksxgp,11.912666320800781
ZTF19aailptb,30.130347115652903
ZTF19aamkmxv,520.3781912667412
ZTF19aadgimr,1067.5265066964287
ZTF18abxbhov,95.02669416155135
ZTF18abvgjgb,225.49459402901786
ZTF18abucxcj,858.5938197544642
ZTF18abtswjk,516.4122837611607
ZTF18ablqehq,6.999220711844308
ZTF18aamftst,32.353280203683035
ZTF18aaxxfgs,26.862311226981028
ZTF18aauenwu,1623.7780412946427
ZTF18aakrnvd,87.34693254743304
