          MJD  MJDbin         uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
          NaN 57492.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57493.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57494.466815 57494.5    7.728417   14.583089      63.26826  1.314637      0     11         11 0x800000 19.620953      NaN
          NaN 57495.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57496.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57497.465712 57497.5  -63.365569    61.24349   2005.972734  1.736818      0      9          9 0x800000 18.239547      NaN
          NaN 57498.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57499.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57500.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57501.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57502.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57503.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57504.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57505.485242 57505.5   -3.461112   22.512573    683.806921  1.853472      0      7          7 0x800000 19.326134      NaN
          NaN 57506.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57507.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57508.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57509.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57510.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57511.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57512.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57513.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57514.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57515.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57516.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57517.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57518.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57519.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57520.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57521.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57522.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57523.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57524.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57525.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57526.350446 57526.5   15.197627   36.046397     68.603936  0.664227      0      5          5 0x800000 18.672268      NaN
          NaN 57527.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57528.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57529.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57530.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57531.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57532.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57533.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57534.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57535.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57536.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57537.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57538.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57539.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57540.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57541.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57542.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57543.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57544.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57545.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57546.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57547.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57548.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57549.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57550.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57551.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57552.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57553.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57554.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57555.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57556.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57557.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57558.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57559.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57560.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57561.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57562.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57563.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57564.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57565.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57566.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57567.292203 57567.5  -89.748599   23.234165    115.748907  0.842228      2      7          9 0x800000 19.291879      NaN
          NaN 57568.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57569.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57570.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57571.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57572.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57573.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57574.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57575.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57576.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57577.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57578.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57579.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57580.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57581.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57582.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57583.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57584.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57585.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57586.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57587.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57588.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57589.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57590.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57591.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57592.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57593.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57594.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57595.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57596.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57597.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57598.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57599.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57600.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57601.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57602.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57603.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57604.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57605.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57606.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57607.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57608.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57609.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57610.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57611.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57612.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57613.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57614.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57615.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57616.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57617.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57618.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57619.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57620.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57621.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57622.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57623.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57624.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57625.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57626.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57627.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57628.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57629.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57630.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57631.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57632.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57633.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57634.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57635.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57636.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57637.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57638.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57639.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57640.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57641.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57642.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57643.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57644.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57645.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57646.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57647.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57648.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57649.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57650.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57651.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57652.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57653.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57654.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57655.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57656.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57657.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57658.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57659.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57660.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57661.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57662.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57663.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57664.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57665.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57666.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57667.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57668.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57669.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57670.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57671.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57672.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
